########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

2700.0               =: rho_s                # solid grain density (kg/m^3) 
1100.0               =: rho_f                # pore-fluid density  (kg/m^3) 
0.64                 =: m_crit               # critical state value of m (#) 
0.62                 =: m0                   # initial solid volume fraction (#) 
0.6                  =: mref                 # reference solid volume fraction (#) 
1e-11                =: kref                 #  reference permeability 
38.0                 =: phi                  # basal friction angle (degrees) 
0.01                 =: delta                # characteristic grain diameter (m) 
0.005                =: mu                   # viscosity of pore-fluid (Pa-s) 
0.05                 =: alpha_c              # debris compressibility constant (#) 
1.0                  =: c1                   # granular dilatency constant (#) 
1000.0               =: sigma_0              # baseline stress for definition of compressibility 
F                    =: dd_manning           # Depth dependent Manning flag (False = Not used) 
0.06                 =: manning_max          # Maximum manning coefficient 
2                    =: src2method           # -1=swe, 0=orig,1=intermediate,2=new 
1                    =: alphamethod          # 0=,1=,2= 
F                    =: rarecorrectortest    # True=, False= 
0                    =: bed_normal           # use of bed normal coordinates (0=false, 1=true). bed_normal = 1 requires theta in aux for slope in one direction 
0.0                  =: theta_input          # slope angle (degrees) 
1                    =: entrainment          # flag for entrainment, 0 = no entrainment 
0                    =: entrainment_method   # flag for entrainment method 
0.2                  =: entrainment_rate     # rate of entrainment parameter 0-1 
0.62                 =: me                   # Solid volume fraction of entrainable material 
0                    =: segregation          # flag for segregation, 0 = no segregation 
0.0                  =: beta_seg             # coefficient of segregation velocity profile 
0.5                  =: chi0                 # initial fraction of species A (#). Between 0-1. 
0.5                  =: chie                 # fraction of species A of entrainable material (#). Between 0-1. 
2.0                  =: delta_kr_order       # Order of magnitude of permeability change due to segregation. 
F                    =: mom_autostop         # flag for momentum autostop False = no autostop, True = autostop 
1                    =: momlevel             # level to do momentum calculation IF mom_autostop==True 
0                    =: curvature            # flag for curvature correction 0 = not used, 1 = used 
